"0","# Supply starting values for all parameters."
"0","beta_start <- coef(glm(Mstar_01 ~ x_matrix + c_matrix,"
"0","                       family = ""binomial""(link = ""logit"")))"
"0","gamma_start <- matrix(rep(1,4), ncol = 2, nrow = 2, byrow = FALSE)"
"0","theta_start <- coef(lm(outcome ~ x_matrix + Mstar_01 + c_matrix))"
"0",""
"0","# Estimate parameters using the EM-Algorithm."
"0","EM_results <- COMMA_EM(Mstar, outcome, outcome_distribution = ""Normal"","
"0","                       interaction_indicator = FALSE,"
"0","                       x_matrix, z_matrix, c_matrix,"
"0","                       beta_start, gamma_start, theta_start, sigma_start = 1)"
"0",""
"0","EM_results$True_Value <- c(true_beta, c(true_gamma), true_theta, 1)"
"0","EM_results$Estimates <- round(EM_results$Estimates, 3)"
"0","EM_results"
